page_number,id,match_string,start_pos,end_pos
83,Giotto,Giotto,593,599
83,Giotto,Giotto,693,699
83,Giotto,Giotto,959,965
83,Giotto,Giotto,1169,1175
83,Giotto,Giotto,1392,1398
83,Giotto,Giotto,2075,2081
84,Giotto,GIOTTO,8,14
84,Giotto,Giotto,2256,2262
85,Giotto,GIOTTO,8,14
85,Giotto,Giotto,286,292
85,Giotto,Giotto,2230,2236
86,Giotto,GIOTTO,8,14
86,Giotto,Giotto,299,305
86,Giotto,Giotto,694,700
86,Giotto,Giotto,1066,1072
86,Giotto,Giotto,1472,1478
86,Giotto,Giotto,1713,1719
86,Giotto,Giotto,1843,1849
86,Giotto,Giotto,2142,2148
86,Giotto,Giotto,2338,2344
87,Giotto,GIOTTO,8,14
87,Giotto,Giotto,766,772
87,Giotto,Giotto,1633,1639
87,Giotto,Giotto,2105,2111
87,Giotto,Giotto,2341,2347
88,Giotto,GIOTTO,8,14
88,Giotto,Giotto,191,197
88,Giotto,Giotto,516,522
88,Giotto,Giotto,892,898
89,Giotto,GIOTTO,8,14
89,Giotto,Giotto,371,377
89,Giotto,Giotto,564,570
89,Giotto,Giotto,1449,1455
89,Giotto,Giotto,1694,1700
89,Giotto,Giotto,1709,1715
90,Giotto,GIOTTO,8,14
90,Giotto,Giotto,100,106
90,Giotto,Giotto,382,388
90,Giotto,Giotto,1964,1970
91,Giotto,GIOTTO,8,14
91,Giotto,Giotto,430,436
91,Giotto,Giotto,710,716
91,Giotto,Giotto,962,968
91,Giotto,Giotto,1313,1319
91,Giotto,Giotto,2264,2270
92,Giotto,GIOTTO,8,14
92,Giotto,Giotto,104,110
92,Giotto,Giotto,236,242
92,Giotto,Giotto,500,506
92,Giotto,Giotto,842,848
92,Giotto,Giotto,1404,1410
92,Giotto,Giotto,1627,1633
92,Giotto,Giotto,1849,1855
92,Giotto,Giotto,1931,1937
92,Giotto,Giotto,2019,2025
92,Giotto,Giotto,2144,2150
92,Giotto,Giotto,2196,2202
93,Giotto,GIOTTO,8,14
93,Giotto,Giotto,706,712
93,Giotto,Giotto,844,850
93,Giotto,Giotto,915,921
93,Giotto,Giotto,1043,1049
93,Giotto,Giotto,1135,1141
93,Giotto,Giotto,1226,1232
93,Giotto,Giotto,1947,1953
93,Giotto,Giotto,1964,1970
93,Giotto,Giotto,2126,2132
93,Giotto,Giotto,2241,2247
94,Giotto,GIOTTO,8,14
94,Giotto,Giotto,78,84
94,Giotto,Giotto,418,424
94,Giotto,Giotto,675,681
94,Giotto,Giotto,1455,1461
94,Giotto,Giotto,1954,1960
7,Giotto,Giotto,907,913
8,Giotto,Giotto,1927,1933
8,Giotto,Giotto,1982,1988
8,Giotto,Giotto,2461,2467
8,Giotto,Giotto,2719,2725
8,Giotto,Giotto,2854,2860
8,Giotto,Giotto,3505,3511
8,Giotto,Giotto,4106,4112
8,Giotto,Giotto,4328,4334
25,Giotto,Giotto,1718,1724
39,Giotto,Giotto,1400,1406
50,Giotto,Giotto,864,870
50,Giotto,Giotto,1120,1126
50,Giotto,Giotto,1758,1764
51,Giotto,Giotto,881,887
51,Giotto,Giotto,948,954
57,Giotto,Giotto,1816,1822
57,Giotto,Giotto,1925,1931
63,Giotto,Giotto,189,195
71,Giotto,GIOTTO,0,6
71,Giotto,GIOTTO,15,21
71,Giotto,Giotto,332,338
71,Giotto,Giotto,780,786
71,Giotto,Giotto,1203,1209
72,Giotto,GIOTTO,8,14
72,Giotto,Giotto,184,190
72,Giotto,Giotto,1225,1231
72,Giotto,Giotto,1454,1460
72,Giotto,Giotto,1581,1587
72,Giotto,Giotto,1952,1958
72,Giotto,Giotto,2353,2359
73,Giotto,GIOTTO,8,14
73,Giotto,Giotto,1001,1007
73,Giotto,Giotto,1227,1233
73,Giotto,Giotto,1884,1890
73,Giotto,Giotto,2188,2194
74,Giotto,GIOTTO,8,14
75,Giotto,GIOTTO,8,14
75,Giotto,Giotto,396,402
75,Giotto,Giotto,684,690
76,Giotto,GIOTTO,8,14
76,Giotto,Giotto,951,957
76,Giotto,Giotto,1189,1195
76,Giotto,Giotto,2376,2382
77,Giotto,GIOTTO,8,14
77,Giotto,Giotto,392,398
78,Giotto,GIOTTO,8,14
78,Giotto,Giotto,625,631
78,Giotto,Giotto,756,762
78,Giotto,Giotto,983,989
78,Giotto,Giotto,1201,1207
78,Giotto,Giotto,1659,1665
78,Giotto,Giotto,1980,1986
78,Giotto,Giotto,2191,2197
78,Giotto,Giotto,2420,2426
79,Giotto,GIOTTO,8,14
79,Giotto,Giotto,86,92
79,Giotto,Giotto,428,434
79,Giotto,Giotto,1243,1249
80,Giotto,GIOTTO,8,14
80,Giotto,Giotto,115,121
80,Giotto,Giotto,260,266
80,Giotto,Giotto,964,970
80,Giotto,Giotto,2104,2110
80,Giotto,Giotto,2410,2416
81,Giotto,GIOTTO,8,14
81,Giotto,Giotto,640,646
81,Giotto,Giotto,1355,1361
82,Giotto,GIOTTO,8,14
82,Giotto,Giotto,625,631
82,Giotto,Giotto,754,760
82,Giotto,Giotto,925,931
82,Giotto,Giotto,1123,1129
82,Giotto,GIOTTO,1709,1715
82,Giotto,Giotto,1810,1816
82,Giotto,Giotto,1984,1990
82,Giotto,Giotto,2114,2120
82,Giotto,Giotto,2384,2390
83,Giotto,GIOTTO,8,14
83,Giotto,Giotto,188,194
83,Giotto,Giotto,593,599
83,Giotto,Giotto,693,699
83,Giotto,Giotto,959,965
83,Giotto,Giotto,1169,1175
83,Giotto,Giotto,1392,1398
83,Giotto,Giotto,2075,2081
84,Giotto,GIOTTO,8,14
84,Giotto,Giotto,2256,2262
85,Giotto,GIOTTO,8,14
85,Giotto,Giotto,286,292
85,Giotto,Giotto,2230,2236
86,Giotto,GIOTTO,8,14
86,Giotto,Giotto,299,305
86,Giotto,Giotto,694,700
86,Giotto,Giotto,1066,1072
86,Giotto,Giotto,1472,1478
86,Giotto,Giotto,1713,1719
86,Giotto,Giotto,1843,1849
86,Giotto,Giotto,2142,2148
86,Giotto,Giotto,2338,2344
87,Giotto,GIOTTO,8,14
87,Giotto,Giotto,766,772
87,Giotto,Giotto,1633,1639
87,Giotto,Giotto,2105,2111
87,Giotto,Giotto,2341,2347
88,Giotto,GIOTTO,8,14
88,Giotto,Giotto,191,197
88,Giotto,Giotto,516,522
88,Giotto,Giotto,892,898
89,Giotto,GIOTTO,8,14
89,Giotto,Giotto,371,377
89,Giotto,Giotto,564,570
89,Giotto,Giotto,1449,1455
89,Giotto,Giotto,1694,1700
89,Giotto,Giotto,1709,1715
90,Giotto,GIOTTO,8,14
90,Giotto,Giotto,100,106
90,Giotto,Giotto,382,388
90,Giotto,Giotto,1964,1970
91,Giotto,GIOTTO,8,14
91,Giotto,Giotto,430,436
91,Giotto,Giotto,710,716
91,Giotto,Giotto,962,968
91,Giotto,Giotto,1313,1319
91,Giotto,Giotto,2264,2270
92,Giotto,GIOTTO,8,14
92,Giotto,Giotto,104,110
92,Giotto,Giotto,236,242
92,Giotto,Giotto,500,506
92,Giotto,Giotto,842,848
92,Giotto,Giotto,1404,1410
92,Giotto,Giotto,1627,1633
92,Giotto,Giotto,1849,1855
92,Giotto,Giotto,1931,1937
92,Giotto,Giotto,2019,2025
92,Giotto,Giotto,2144,2150
92,Giotto,Giotto,2196,2202
93,Giotto,GIOTTO,8,14
93,Giotto,Giotto,706,712
93,Giotto,Giotto,844,850
93,Giotto,Giotto,915,921
93,Giotto,Giotto,1043,1049
93,Giotto,Giotto,1135,1141
93,Giotto,Giotto,1226,1232
93,Giotto,Giotto,1947,1953
93,Giotto,Giotto,1964,1970
93,Giotto,Giotto,2126,2132
93,Giotto,Giotto,2241,2247
94,Giotto,GIOTTO,8,14
94,Giotto,Giotto,78,84
94,Giotto,Giotto,418,424
94,Giotto,Giotto,675,681
94,Giotto,Giotto,1455,1461
94,Giotto,Giotto,1954,1960
99,Giotto,Giotto,526,532
99,Giotto,Giotto,727,733
99,Giotto,Giotto,1045,1051
99,Giotto,Giotto,1349,1355
99,Giotto,Giotto,1377,1383
109,Giotto,Giotto,151,157
109,Giotto,Giotto,568,574
109,Giotto,Giotto,1152,1158
111,Giotto,Giotto,389,395
111,Giotto,Giotto,671,677
111,Giotto,Giotto,944,950
111,Giotto,Giotto,1219,1225
112,Giotto,Giotto,1785,1791
112,Giotto,Giotto,2007,2013
112,Giotto,Giotto,2117,2123
113,Giotto,Giotto,1378,1384
113,Giotto,Giotto,2232,2238
117,Giotto,Giotto,539,545
117,Giotto,Giotto,715,721
118,Giotto,Giotto,169,175
118,Giotto,Giotto,1825,1831
123,Giotto,Giotto,445,451
124,Giotto,Giotto,463,469
124,Giotto,Giotto,1826,1832
125,Giotto,Giotto,239,245
126,Giotto,Giotto,683,689
126,Giotto,Giotto,1994,2000
126,Giotto,Giotto,2199,2205
127,Giotto,Giotto,660,666
161,Giotto,Giotto,282,288
161,Giotto,Giotto,434,440
161,Giotto,Giotto,464,470
161,Giotto,Giotto,1009,1015
161,Giotto,Giotto,1250,1256
162,Giotto,Giotto,371,377
162,Giotto,Giotto,1201,1207
162,Giotto,Giotto,1221,1227
168,Giotto,Giotto,553,559
168,Giotto,Giotto,896,902
170,Giotto,Giotto,2091,2097
174,Giotto,Giotto,819,825
177,Giotto,Giotto,799,805
177,Giotto,Giotto,1341,1347
177,Giotto,Giotto,1535,1541
178,Giotto,Giotto,260,266
178,Giotto,Giotto,978,984
178,Giotto,Giotto,1738,1744
180,Giotto,Giotto,245,251
180,Giotto,Giotto,2274,2280
35,Giovanni Pisano,GIOVANNI,20,28
35,Giovanni Pisano,Giovanni,2151,2159
35,Giovanni Pisano,Pisano,418,424
36,Giovanni Pisano,Giovanni Pisano,682,697
36,Giovanni Pisano,GIOVANNI,20,28
36,Giovanni Pisano,Giovanni,133,141
36,Giovanni Pisano,Giovanni,1215,1223
36,Giovanni Pisano,Giovanni,1699,1707
36,Giovanni Pisano,Giovanni,2262,2270
37,Giovanni Pisano,GIOVANNI,20,28
37,Giovanni Pisano,Giovanni,206,214
37,Giovanni Pisano,Giovanni,797,805
37,Giovanni Pisano,Giovanni,1401,1409
37,Giovanni Pisano,Giovanni,1851,1859
38,Giovanni Pisano,GIOVANNI,20,28
38,Giovanni Pisano,Giovanni,118,126
38,Giovanni Pisano,Giovanni,2128,2136
39,Giovanni Pisano,Giovanni Pisano,192,207
39,Giovanni Pisano,Giovanni Pisano,263,278
39,Giovanni Pisano,GIOVANNI,20,28
39,Giovanni Pisano,Giovanni,505,513
39,Giovanni Pisano,Giovanni,1052,1060
39,Giovanni Pisano,Giovanni,1245,1253
39,Giovanni Pisano,Giovanni,1772,1780
40,Giovanni Pisano,Giovanni Pisano,2051,2066
40,Giovanni Pisano,GIOVANNI,20,28
40,Giovanni Pisano,Giovanni,331,339
40,Giovanni Pisano,Giovanni,422,430
40,Giovanni Pisano,Giovanni,653,661
40,Giovanni Pisano,Giovanni,719,727
40,Giovanni Pisano,Giovanni,1403,1411
40,Giovanni Pisano,Giovanni,1469,1477
40,Giovanni Pisano,Giovanni,2213,2221
41,Giovanni Pisano,GIOVANNI,20,28
41,Giovanni Pisano,Giovanni,1121,1129
41,Giovanni Pisano,Giovanni,1477,1485
42,Giovanni Pisano,Giovanni Pisano,1665,1680
42,Giovanni Pisano,GIOVANNI,20,28
42,Giovanni Pisano,Giovanni,553,561
42,Giovanni Pisano,Giovanni,773,781
42,Giovanni Pisano,Giovanni,1180,1188
43,Giovanni Pisano,GIOVANNI,20,28
43,Giovanni Pisano,Giovanni,814,822
43,Giovanni Pisano,Giovanni,1187,1195
43,Giovanni Pisano,Giovanni,1575,1583
43,Giovanni Pisano,Giovanni,1722,1730
43,Giovanni Pisano,Giovanni,2032,2040
44,Giovanni Pisano,GIOVANNI,20,28
44,Giovanni Pisano,GIOVANNI,513,521
29,Giovanni Pisano,GIOVANNI PISANO,87,102
29,Giovanni Pisano,GIOVANNI,12,20
29,Giovanni Pisano,GIOVANNI,49,57
29,Giovanni Pisano,Giovanni,280,288
29,Giovanni Pisano,Giovanni,934,942
29,Giovanni Pisano,PISANO,76,82
29,Giovanni Pisano,Pisano,774,780
35,Giovanni Pisano,GIOVANNI,20,28
35,Giovanni Pisano,Giovanni,2151,2159
35,Giovanni Pisano,Pisano,418,424
36,Giovanni Pisano,Giovanni Pisano,682,697
36,Giovanni Pisano,GIOVANNI,20,28
36,Giovanni Pisano,Giovanni,133,141
36,Giovanni Pisano,Giovanni,1215,1223
36,Giovanni Pisano,Giovanni,1699,1707
36,Giovanni Pisano,Giovanni,2262,2270
37,Giovanni Pisano,GIOVANNI,20,28
37,Giovanni Pisano,Giovanni,206,214
37,Giovanni Pisano,Giovanni,797,805
37,Giovanni Pisano,Giovanni,1401,1409
37,Giovanni Pisano,Giovanni,1851,1859
38,Giovanni Pisano,GIOVANNI,20,28
38,Giovanni Pisano,Giovanni,118,126
38,Giovanni Pisano,Giovanni,2128,2136
39,Giovanni Pisano,Giovanni Pisano,192,207
39,Giovanni Pisano,Giovanni Pisano,263,278
39,Giovanni Pisano,GIOVANNI,20,28
39,Giovanni Pisano,Giovanni,505,513
39,Giovanni Pisano,Giovanni,1052,1060
39,Giovanni Pisano,Giovanni,1245,1253
39,Giovanni Pisano,Giovanni,1772,1780
40,Giovanni Pisano,Giovanni Pisano,2051,2066
40,Giovanni Pisano,GIOVANNI,20,28
40,Giovanni Pisano,Giovanni,331,339
40,Giovanni Pisano,Giovanni,422,430
40,Giovanni Pisano,Giovanni,653,661
40,Giovanni Pisano,Giovanni,719,727
40,Giovanni Pisano,Giovanni,1403,1411
40,Giovanni Pisano,Giovanni,1469,1477
40,Giovanni Pisano,Giovanni,2213,2221
41,Giovanni Pisano,GIOVANNI,20,28
41,Giovanni Pisano,Giovanni,1121,1129
41,Giovanni Pisano,Giovanni,1477,1485
42,Giovanni Pisano,Giovanni Pisano,1665,1680
42,Giovanni Pisano,GIOVANNI,20,28
42,Giovanni Pisano,Giovanni,553,561
42,Giovanni Pisano,Giovanni,773,781
42,Giovanni Pisano,Giovanni,1180,1188
43,Giovanni Pisano,GIOVANNI,20,28
43,Giovanni Pisano,Giovanni,814,822
43,Giovanni Pisano,Giovanni,1187,1195
43,Giovanni Pisano,Giovanni,1575,1583
43,Giovanni Pisano,Giovanni,1722,1730
43,Giovanni Pisano,Giovanni,2032,2040
44,Giovanni Pisano,GIOVANNI,20,28
44,Giovanni Pisano,GIOVANNI,513,521
76,Giovanni Pisano,Giovanni,2311,2319
76,Giovanni Pisano,Pisano,2336,2342
97,Giovanni Pisano,Giovanni,161,169
97,Giovanni Pisano,Giovanni,960,968
97,Giovanni Pisano,Giovanni,1107,1115
97,Giovanni Pisano,Giovanni,1629,1637
98,Giovanni Pisano,Giovanni,331,339
98,Giovanni Pisano,Giovanni,821,829
98,Giovanni Pisano,Giovanni,1174,1182
98,Giovanni Pisano,Giovanni,1690,1698
220,Giovanni Pisano,Giovanni Pisano,1156,1171
208,Giovanni Tossicani,Giovanni Tossicani,114,132
208,Giovanni Tossicani,Giovanni Tossicani,243,261
208,Giovanni Tossicani,Giovanni Tossicani,1803,1821
208,Giovanni Tossicani,Giovanni,155,163
208,Giovanni Tossicani,Giovanni,1236,1244
182,Giovanni da Milano,Giovanni da Milano,668,686
183,Giovanni da Milano,Giovanni,931,939
185,Giovanni da Milano,Giovanni da Milano,1339,1357
185,Giovanni da Milano,Giovanni,1232,1240
185,Giovanni da Milano,Giovanni,1417,1425
164,Giovanni da Pistoia,Giovanni da Pistoia,1672,1691
211,Giovanni dal Ponte (Giovanni da Santo Stefano a Ponte),GIOVANNI DAL PONTE,0,18
211,Giovanni dal Ponte (Giovanni da Santo Stefano a Ponte),GIOVANNI DAL PONTE,27,45
211,Giovanni dal Ponte (Giovanni da Santo Stefano a Ponte),Giovanni,871,879
212,Giovanni dal Ponte (Giovanni da Santo Stefano a Ponte),GIOVANNI DAL PONTE,8,26
212,Giovanni dal Ponte (Giovanni da Santo Stefano a Ponte),Giovanni dal Ponte,1233,1251
212,Giovanni dal Ponte (Giovanni da Santo Stefano a Ponte),Giovanni,726,734
212,Giovanni dal Ponte (Giovanni da Santo Stefano a Ponte),Giovanni,1430,1438
212,Giovanni dal Ponte (Giovanni da Santo Stefano a Ponte),Giovanni,2249,2257
213,Giovanni dal Ponte (Giovanni da Santo Stefano a Ponte),GIOVANNI DAL PONTE,8,26
213,Giovanni dal Ponte (Giovanni da Santo Stefano a Ponte),Giovanni dal Ponte,379,397
213,Giovanni dal Ponte (Giovanni da Santo Stefano a Ponte),Giovanni,547,555
208,Giovanni dal Ponte (Giovanni da Santo Stefano a Ponte),Giovanni dal Ponte,155,173
208,Giovanni dal Ponte (Giovanni da Santo Stefano a Ponte),Giovanni,114,122
208,Giovanni dal Ponte (Giovanni da Santo Stefano a Ponte),Giovanni,243,251
208,Giovanni dal Ponte (Giovanni da Santo Stefano a Ponte),Giovanni,1236,1244
208,Giovanni dal Ponte (Giovanni da Santo Stefano a Ponte),Giovanni,1803,1811
221,Giuliano,Giuliano,1794,1802
15,Guglielmo,Guglielmo,995,1004
15,Guglielmo,Guglielmo,1133,1142
105,Jacobello,Jacobello,709,718
104,Jacopo Lanfrani,Jacopo Lanfrani,2108,2123
104,Jacopo Lanfrani,Jacopo,1283,1289
105,Jacopo Lanfrani,Jacopo,93,99
105,Jacopo Lanfrani,Jacopo,446,452
14,Jacopo Tedesco (Lapo),LAPO,19,23
14,Jacopo Tedesco (Lapo),Lapo,86,90
18,Jacopo Tedesco (Lapo),Jacopo Tedesco,2042,2056
18,Jacopo Tedesco (Lapo),LAPO,19,23
18,Jacopo Tedesco (Lapo),Lapo,660,664
19,Jacopo Tedesco (Lapo),Jacopo Tedesco,1556,1570
19,Jacopo Tedesco (Lapo),Jacopo,2196,2202
19,Jacopo Tedesco (Lapo),Jacopo,2331,2337
19,Jacopo Tedesco (Lapo),LAPO,19,23
20,Jacopo Tedesco (Lapo),Jacopo,294,300
20,Jacopo Tedesco (Lapo),LAPO,19,23
20,Jacopo Tedesco (Lapo),Lapo,305,309
23,Jacopo Tedesco (Lapo),LAPO,19,23
23,Jacopo Tedesco (Lapo),Lapo,1191,1195
24,Jacopo Tedesco (Lapo),LAPO,19,23
24,Jacopo Tedesco (Lapo),Lapo,228,232
24,Jacopo Tedesco (Lapo),Lapo,818,822
65,Jacopo Tedesco (Lapo),Lapo,631,635
65,Jacopo Tedesco (Lapo),Lapo,1248,1252
174,Jacopo Tedesco (Lapo),Lapo,598,602
130,Jacopo della Quercia (or della Fonte),Jacopo della Quercia,543,563
130,Jacopo della Quercia (or della Fonte),Jacopo,2075,2081
194,Jacopo di Cione Orcagna,Jacopo,125,131
194,Jacopo di Cione Orcagna,Jacopo,222,228
194,Jacopo di Cione Orcagna,DI CIONE ORCAGNA,15,31
197,Jacopo di Cione Orcagna,Jacopo,2214,2220
197,Jacopo di Cione Orcagna,DI CIONE ORCAGNA,15,31
198,Jacopo di Cione Orcagna,DI CIONE ORCAGNA,15,31
14,Lapo (Maestro Jacopo Tedesco),LAPO,19,23
14,Lapo (Maestro Jacopo Tedesco),Lapo,86,90
18,Lapo (Maestro Jacopo Tedesco),LAPO,19,23
18,Lapo (Maestro Jacopo Tedesco),Lapo,660,664
18,Lapo (Maestro Jacopo Tedesco),Maestro Jacopo Tedesco,2034,2056
19,Lapo (Maestro Jacopo Tedesco),LAPO,19,23
19,Lapo (Maestro Jacopo Tedesco),Maestro Jacopo Tedesco,1548,1570
20,Lapo (Maestro Jacopo Tedesco),LAPO,19,23
20,Lapo (Maestro Jacopo Tedesco),Lapo,305,309
23,Lapo (Maestro Jacopo Tedesco),LAPO,19,23
23,Lapo (Maestro Jacopo Tedesco),Lapo,1191,1195
24,Lapo (Maestro Jacopo Tedesco),LAPO,19,23
24,Lapo (Maestro Jacopo Tedesco),Lapo,228,232
24,Lapo (Maestro Jacopo Tedesco),Lapo,818,822
65,Lapo (Maestro Jacopo Tedesco),Lapo,631,635
65,Lapo (Maestro Jacopo Tedesco),Lapo,1248,1252
174,Lapo (Maestro Jacopo Tedesco),Lapo,598,602
117,"Laurati, Pietro (called Lorenzetti)",PIETRO LAURATI,8,22
117,"Laurati, Pietro (called Lorenzetti)",Pietro Laurati,61,75
117,"Laurati, Pietro (called Lorenzetti)",PIETRO,24,30
117,"Laurati, Pietro (called Lorenzetti)",Pietro,1285,1291
117,"Laurati, Pietro (called Lorenzetti)",LORENZETTI,31,41
118,"Laurati, Pietro (called Lorenzetti)",PIETRO LAURATI,8,22
118,"Laurati, Pietro (called Lorenzetti)",PIETRO,824,830
118,"Laurati, Pietro (called Lorenzetti)",Pietro,952,958
118,"Laurati, Pietro (called Lorenzetti)",LAURATI,806,813
118,"Laurati, Pietro (called Lorenzetti)",LORENZETTI,831,841
119,"Laurati, Pietro (called Lorenzetti)",PIETRO LAURATI,8,22
120,"Laurati, Pietro (called Lorenzetti)",PIETRO LAURATI,8,22
120,"Laurati, Pietro (called Lorenzetti)",Pietro Laurati,1161,1175
120,"Laurati, Pietro (called Lorenzetti)",Pietro,1249,1255
120,"Laurati, Pietro (called Lorenzetti)",Pietro,1340,1346
120,"Laurati, Pietro (called Lorenzetti)",Pietro,1643,1649
120,"Laurati, Pietro (called Lorenzetti)",Pietro,1988,1994
120,"Laurati, Pietro (called Lorenzetti)",Pietro,2133,2139
92,"Laurati, Pietro (called Lorenzetti)",Pietro Laurati,255,269
92,"Laurati, Pietro (called Lorenzetti)",Pietro,323,329
104,Leonardo di Ser Giovanni,Leonardo di Ser Giovanni,1083,1107
43,Lino,Lino,1780,1784
48,Lippo,lippo,270,275
48,Lippo,Lippo,2171,2176
208,Lippo,Lippo,179,184
172,Lippo Memmi,Lippo Memmi,377,388
172,Lippo Memmi,LIPPO MEMMI,1902,1913
172,Lippo Memmi,Lippo,976,981
172,Lippo Memmi,Lippo,2034,2039
172,Lippo Memmi,Memmi,2018,2023
173,Lippo Memmi,Lippo,269,274
173,Lippo Memmi,Lippo,336,341
173,Lippo Memmi,Lippo,504,509
173,Lippo Memmi,Lippo,2179,2184
174,Lippo Memmi,Lippo Memmi,1750,1761
174,Lippo Memmi,Lippo,306,311
174,Lippo Memmi,MEMMI,281,286
174,Lippo Memmi,MEMMI,418,423
174,Lippo Memmi,MEMMI,1174,1179
117,"Lorenzetti, Pietro (Laurati)",PIETRO LORENZETTI,24,41
117,"Lorenzetti, Pietro (Laurati)",PIETRO,8,14
117,"Lorenzetti, Pietro (Laurati)",Pietro,61,67
117,"Lorenzetti, Pietro (Laurati)",Pietro,1285,1291
117,"Lorenzetti, Pietro (Laurati)",LAURATI,15,22
117,"Lorenzetti, Pietro (Laurati)",Laurati,68,75
118,"Lorenzetti, Pietro (Laurati)",PIETRO LORENZETTI,824,841
118,"Lorenzetti, Pietro (Laurati)",PIETRO,8,14
118,"Lorenzetti, Pietro (Laurati)",Pietro,952,958
118,"Lorenzetti, Pietro (Laurati)",LAURATI,15,22
118,"Lorenzetti, Pietro (Laurati)",LAURATI,806,813
119,"Lorenzetti, Pietro (Laurati)",PIETRO,8,14
119,"Lorenzetti, Pietro (Laurati)",LAURATI,15,22
120,"Lorenzetti, Pietro (Laurati)",PIETRO,8,14
120,"Lorenzetti, Pietro (Laurati)",Pietro,1161,1167
120,"Lorenzetti, Pietro (Laurati)",Pietro,1249,1255
120,"Lorenzetti, Pietro (Laurati)",Pietro,1340,1346
120,"Lorenzetti, Pietro (Laurati)",Pietro,1643,1649
120,"Lorenzetti, Pietro (Laurati)",Pietro,1988,1994
120,"Lorenzetti, Pietro (Laurati)",Pietro,2133,2139
120,"Lorenzetti, Pietro (Laurati)",LAURATI,15,22
120,"Lorenzetti, Pietro (Laurati)",Laurati,1168,1175
92,"Lorenzetti, Pietro (Laurati)",Pietro,255,261
92,"Lorenzetti, Pietro (Laurati)",Pietro,323,329
92,"Lorenzetti, Pietro (Laurati)",Laurati,262,269
34,Maglione,Maglione,711,719
197,"Marco, Tommaso di",Tommaso di Marco,2006,2022
63,Margaritone,MARGARITONE,0,11
63,Margaritone,MARGARITONE,20,31
63,Margaritone,Margaritone,284,295
63,Margaritone,Margaritone,489,500
64,Margaritone,MARGARITONE,8,19
64,Margaritone,Margaritone,1964,1975
65,Margaritone,MARGARITONE,8,19
65,Margaritone,Margaritone,723,734
65,Margaritone,Margaritone,1188,1199
65,Margaritone,Margaritone,1980,1991
66,Margaritone,MARGARITONE,8,19
66,Margaritone,Margaritone,1349,1360
67,Margaritone,MARGARITONE,8,19
67,Margaritone,Margaritone,197,208
67,Margaritone,Margaritone,623,634
38,Margaritone,Margaritone,84,95
118,Margaritone,Margaritone,1346,1357
198,Mariotto,Mariotto,1129,1137
221,Michele da Milano,Michele da Milano,1091,1108
208,Michelino,Michelino,144,153
172,Neroccio,Neroccio,1396,1404
29,Niccola Pisano,NICCOLA PISANO,68,82
29,Niccola Pisano,Niccola Pisano,766,780
29,Niccola Pisano,NICCOLA,0,7
29,Niccola Pisano,NICCOLA,37,44
29,Niccola Pisano,Niccola,268,275
29,Niccola Pisano,PISANO,96,102
30,Niccola Pisano,Niccola Pisano,362,376
30,Niccola Pisano,NICCOLA,8,15
30,Niccola Pisano,Niccola,402,409
30,Niccola Pisano,Niccola,1235,1242
30,Niccola Pisano,Niccola,1921,1928
31,Niccola Pisano,NICCOLA,8,15
31,Niccola Pisano,Niccola,230,237
31,Niccola Pisano,Niccola,888,895
31,Niccola Pisano,Niccola,1319,1326
31,Niccola Pisano,Niccola,1977,1984
31,Niccola Pisano,Niccola,2019,2026
32,Niccola Pisano,NICCOLA,8,15
32,Niccola Pisano,Niccola,686,693
32,Niccola Pisano,Niccola,1295,1302
32,Niccola Pisano,Niccola,2073,2080
33,Niccola Pisano,Niccola Pisano,1571,1585
33,Niccola Pisano,NICCOLA,8,15
33,Niccola Pisano,Niccola,543,550
33,Niccola Pisano,Niccola,665,672
33,Niccola Pisano,Niccola,1197,1204
33,Niccola Pisano,Niccola,1687,1694
33,Niccola Pisano,Niccola,2289,2296
34,Niccola Pisano,NICCOLA,8,15
34,Niccola Pisano,Niccola,291,298
34,Niccola Pisano,Niccola,943,950
34,Niccola Pisano,Niccola,964,971
34,Niccola Pisano,Niccola,1962,1969
34,Niccola Pisano,Niccola,2089,2096
35,Niccola Pisano,Niccola Pisano,410,424
35,Niccola Pisano,NICCOLA,8,15
35,Niccola Pisano,Niccola,49,56
35,Niccola Pisano,Niccola,508,515
35,Niccola Pisano,Niccola,1145,1152
35,Niccola Pisano,Niccola,1235,1242
35,Niccola Pisano,Niccola,2111,2118
35,Niccola Pisano,Niccola,2363,2370
36,Niccola Pisano,NICCOLA,8,15
36,Niccola Pisano,Niccola,2071,2078
36,Niccola Pisano,Niccola,2233,2240
36,Niccola Pisano,Pisano,691,697
37,Niccola Pisano,NICCOLA,8,15
37,Niccola Pisano,Niccola,517,524
29,Niccola Pisano,NICCOLA PISANO,68,82
29,Niccola Pisano,Niccola Pisano,766,780
29,Niccola Pisano,NICCOLA,0,7
29,Niccola Pisano,NICCOLA,37,44
29,Niccola Pisano,Niccola,268,275
29,Niccola Pisano,PISANO,96,102
30,Niccola Pisano,Niccola Pisano,362,376
30,Niccola Pisano,NICCOLA,8,15
30,Niccola Pisano,Niccola,402,409
30,Niccola Pisano,Niccola,1235,1242
30,Niccola Pisano,Niccola,1921,1928
31,Niccola Pisano,NICCOLA,8,15
31,Niccola Pisano,Niccola,230,237
31,Niccola Pisano,Niccola,888,895
31,Niccola Pisano,Niccola,1319,1326
31,Niccola Pisano,Niccola,1977,1984
31,Niccola Pisano,Niccola,2019,2026
32,Niccola Pisano,NICCOLA,8,15
32,Niccola Pisano,Niccola,686,693
