paragraph_num,start_char,end_char,surface_form,index_name
109,1002,1028,Filippo di Ser Brunellesco,"Brunelleschi, Filippo (Filippo di Ser Brunellesco)"
109,1389,1396,Arnolfo,"Arnolfo di Lapo (Arnolfo Lapo, Arnolfo Lapi)"
111,8,23,ARNOLFO DI LAPO,"Arnolfo di Lapo (Arnolfo Lapo, Arnolfo Lapi)"
112,1,15,NICCOLA PISANO,Niccola Pisano
112,20,35,GIOVANNI PISANO,Giovanni Pisano
112,136,151,Arnolfo di Lapo,"Arnolfo di Lapo (Arnolfo Lapo, Arnolfo Lapi)"
112,176,183,Niccola,Niccola Pisano
112,188,196,Giovanni,"Cimabue, Giovanni"
112,188,196,Giovanni,Giovanni Pisano
113,1,15,NICCOLA PISANO,Niccola Pisano
113,20,35,GIOVANNI PISANO,Giovanni Pisano
113,38,52,Niccola Pisano,Niccola Pisano
113,206,214,Giovanni,"Cimabue, Giovanni"
113,206,214,Giovanni,Giovanni Pisano
115,1,15,NICCOLA PISANO,Niccola Pisano
116,1,15,NICCOLA PISANO,Niccola Pisano
118,1,15,NICCOLA PISANO,Niccola Pisano
118,38,45,Niccola,Niccola Pisano
118,415,421,Fuccio,Fuccio
118,871,878,Niccola,Niccola Pisano
118,945,951,Fuccio,Fuccio
118,1557,1564,Niccola,Niccola Pisano
118,1599,1605,Fuccio,Fuccio
118,2192,2199,Niccola,Niccola Pisano
118,2850,2857,Niccola,Niccola Pisano
118,3126,3140,Giorgio Vasari,"Vasari, Giorgio"
118,3281,3288,Niccola,Niccola Pisano
118,4853,4861,Bramante,Bramante da Urbino
118,4915,4935,Antonio da San Gallo,Antonio da San Gallo
119,1,15,NICCOLA PISANO,Niccola Pisano
119,55,62,Niccola,Niccola Pisano
119,665,672,Niccola,Niccola Pisano
120,1,15,NICCOLA PISANO,Niccola Pisano
120,38,45,Niccola,Niccola Pisano
120,1006,1013,Niccola,Niccola Pisano
120,1526,1533,Arnolfo,"Arnolfo di Lapo (Arnolfo Lapo, Arnolfo Lapi)"
120,1538,1545,Niccola,Niccola Pisano
121,1,15,NICCOLA PISANO,Niccola Pisano
121,80,87,Niccola,Niccola Pisano
121,682,689,Niccola,Niccola Pisano
121,1132,1139,Niccola,Niccola Pisano
121,1552,1560,Maglione,Maglione
121,1784,1791,Niccola,Niccola Pisano
122,1,15,NICCOLA PISANO,Niccola Pisano
122,38,45,Niccola,Niccola Pisano
123,1,15,NICCOLA PISANO,Niccola Pisano
124,1,15,NICCOLA PISANO,Niccola Pisano
124,20,35,GIOVANNI PISANO,Giovanni Pisano
124,166,173,Niccola,Niccola Pisano
124,294,301,Niccola,Niccola Pisano
124,480,487,Niccola,Niccola Pisano
125,1,15,NICCOLA PISANO,Niccola Pisano
125,20,35,GIOVANNI PISANO,Giovanni Pisano
125,61,68,Niccola,Niccola Pisano
125,698,705,Niccola,Niccola Pisano
125,788,795,Niccola,Niccola Pisano
126,1,15,NICCOLA PISANO,Niccola Pisano
126,20,35,GIOVANNI PISANO,Giovanni Pisano
126,38,45,Niccola,Niccola Pisano
126,78,86,Giovanni,Giovanni Pisano
126,290,297,Niccola,Niccola Pisano
126,475,483,Giovanni,Giovanni Pisano
126,1024,1039,Giovanni Pisano,Giovanni Pisano
126,1559,1567,Giovanni,Giovanni Pisano
126,1781,1796,Vincenzio Danti,"Danti, Vincenzio"
127,1,15,NICCOLA PISANO,Niccola Pisano
127,20,35,GIOVANNI PISANO,Giovanni Pisano
127,58,66,Giovanni,Giovanni Pisano
127,430,437,Niccola,Niccola Pisano
127,592,599,Niccola,Niccola Pisano
127,621,629,Giovanni,Giovanni Pisano
127,895,903,Giovanni,Giovanni Pisano
127,1206,1213,Niccola,Niccola Pisano
128,1,15,NICCOLA PISANO,Niccola Pisano
128,20,35,GIOVANNI PISANO,Giovanni Pisano
128,280,288,Giovanni,Giovanni Pisano
129,1,15,NICCOLA PISANO,Niccola Pisano
129,20,35,GIOVANNI PISANO,Giovanni Pisano
130,20,35,GIOVANNI PISANO,Giovanni Pisano
130,82,90,Giovanni,Giovanni Pisano
130,532,540,Giovanni,Giovanni Pisano
130,899,910,Margaritone,Margaritone
130,933,941,Giovanni,Giovanni Pisano
130,2943,2951,Giovanni,Giovanni Pisano
130,3251,3265,Giorgio Vasari,"Vasari, Giorgio"
131,20,35,GIOVANNI PISANO,Giovanni Pisano
131,38,53,Giovanni Pisano,Giovanni Pisano
131,280,288,Giovanni,Giovanni Pisano
131,829,837,Giovanni,Giovanni Pisano
131,878,886,Agostino,Agostino (of Siena)
131,891,897,Agnolo,Agnolo (of Siena)
131,1022,1030,Giovanni,Giovanni Pisano
131,1137,1144,Arnolfo,"Arnolfo di Lapo (Arnolfo Lapo, Arnolfo Lapi)"
131,1177,1183,Giotto,Giotto
131,1549,1557,Giovanni,Giovanni Pisano
132,1,15,NICCOLA PISANO,Niccola Pisano
132,20,35,GIOVANNI PISANO,Giovanni Pisano
132,248,255,Niccola,Niccola Pisano
132,520,527,Niccola,Niccola Pisano
132,539,547,Giovanni,Giovanni Pisano
132,630,638,Giovanni,Giovanni Pisano
132,927,935,Giovanni,Giovanni Pisano
133,1,15,NICCOLA PISANO,Niccola Pisano
133,20,35,GIOVANNI PISANO,Giovanni Pisano
134,1,15,NICCOLA PISANO,Niccola Pisano
134,20,35,GIOVANNI PISANO,Giovanni Pisano
134,55,63,Giovanni,Giovanni Pisano
135,1,15,NICCOLA PISANO,Niccola Pisano
135,20,35,GIOVANNI PISANO,Giovanni Pisano
135,113,121,Giovanni,Giovanni Pisano
136,20,35,GIOVANNI PISANO,Giovanni Pisano
136,38,46,Giovanni,Giovanni Pisano
137,20,35,GIOVANNI PISANO,Giovanni Pisano
138,20,35,GIOVANNI PISANO,Giovanni Pisano
138,216,224,Giovanni,Giovanni Pisano
138,436,444,Giovanni,Giovanni Pisano
139,20,35,GIOVANNI PISANO,Giovanni Pisano
140,20,35,GIOVANNI PISANO,Giovanni Pisano
140,149,157,Giovanni,Giovanni Pisano
141,20,35,GIOVANNI PISANO,Giovanni Pisano
142,20,35,GIOVANNI PISANO,Giovanni Pisano
143,20,35,GIOVANNI PISANO,Giovanni Pisano
144,20,35,GIOVANNI PISANO,Giovanni Pisano
145,20,35,GIOVANNI PISANO,Giovanni Pisano
146,20,35,GIOVANNI PISANO,Giovanni Pisano
147,20,35,GIOVANNI PISANO,Giovanni Pisano
148,1,15,NICCOLA PISANO,Niccola Pisano
148,20,35,GIOVANNI PISANO,Giovanni Pisano
149,1,15,NICCOLA PISANO,Niccola Pisano
149,20,35,GIOVANNI PISANO,Giovanni Pisano
149,815,823,Giovanni,Giovanni Pisano
149,1188,1196,Giovanni,Giovanni Pisano
149,1387,1394,Niccola,Niccola Pisano
149,1576,1584,Giovanni,Giovanni Pisano
149,1675,1682,Niccola,Niccola Pisano
149,1723,1731,Giovanni,Giovanni Pisano
149,1781,1785,Lino,Lino
150,1,15,NICCOLA PISANO,Niccola Pisano
150,20,35,GIOVANNI PISANO,Giovanni Pisano
150,65,72,Niccola,Niccola Pisano
150,77,85,Giovanni,Giovanni Pisano
155,8,19,ANDREA TAFI,Andrea Tafi
155,260,271,Andrea Tafi,Andrea Tafi
155,1165,1171,Andrea,Andrea Tafi
155,2034,2060,Filippo di Ser Brunellesco,"Brunelleschi, Filippo (Filippo di Ser Brunellesco)"
155,2065,2074,Donatello,Donato (Donatello)
155,3323,3336,Guido da Como,"Como, Guido da"
156,8,19,ANDREA TAFI,Andrea Tafi
157,8,19,ANDREA TAFI,Andrea Tafi
158,8,19,ANDREA TAFI,Andrea Tafi
158,21,32,Andrea Tafi,Andrea Tafi
158,1865,1871,Andrea,Andrea Tafi
158,2217,2223,Andrea,Andrea Tafi
158,2405,2426,Fra Jacopo da Turrita,Fra Jacopo da Turrita
158,2405,2426,Fra Jacopo da Turrita,"Turrita, Fra Jacopo da"
158,2556,2564,Giovanni,"Cimabue, Giovanni"
158,2993,3004,Andrea Tafi,Andrea Tafi
158,3012,3023,Gaddo Gaddi,"Gaddi, Gaddo"
158,3177,3183,Vicino,Vicino
159,8,19,ANDREA TAFI,Andrea Tafi
159,179,185,Andrea,Andrea Tafi
159,190,197,Cimabue,"Cimabue, Giovanni"
159,336,343,Cimabue,"Cimabue, Giovanni"
159,356,362,Giotto,Giotto
160,8,19,ANDREA TAFI,Andrea Tafi
160,21,27,Andrea,Andrea Tafi
160,68,75,Cimabue,"Cimabue, Giovanni"
160,290,301,Gaddo Gaddi,"Gaddi, Gaddo"
160,303,309,Giotto,Giotto
160,455,461,Andrea,Andrea Tafi
161,8,19,ANDREA TAFI,Andrea Tafi
162,8,19,ANDREA TAFI,Andrea Tafi
162,35,41,Andrea,Andrea Tafi
162,46,67,Buonamico Buffalmacco,"Buffalmacco, Buonamico"
163,8,19,ANDREA TAFI,Andrea Tafi
163,43,54,Andrea Tafi,Andrea Tafi
163,444,450,Giotto,Giotto
163,511,517,Giotto,Giotto
163,791,802,Andrea Tafi,Andrea Tafi
166,8,19,ANDREA TAFI,Andrea Tafi
167,8,19,GADDO GADDI,"Gaddi, Gaddo"
167,21,26,Gaddo,"Gaddi, Gaddo"
167,144,155,Andrea Tafi,Andrea Tafi
167,289,296,Cimabue,"Cimabue, Giovanni"
167,1777,1782,Gaddo,"Gaddi, Gaddo"
167,1787,1794,Cimabue,"Cimabue, Giovanni"
167,1815,1826,Andrea Tafi,Andrea Tafi
167,1831,1836,Gaddo,"Gaddi, Gaddo"
167,1855,1861,Andrea,Andrea Tafi
167,1925,1933,Giovanni,"Cimabue, Giovanni"
167,1946,1951,Gaddo,"Gaddi, Gaddo"
167,2344,2351,Cimabue,"Cimabue, Giovanni"
168,8,19,GADDO GADDI,"Gaddi, Gaddo"
168,65,70,Gaddo,"Gaddi, Gaddo"
168,278,299,Fra Jacopo da Turrita,Fra Jacopo da Turrita
168,278,299,Fra Jacopo da Turrita,"Turrita, Fra Jacopo da"
169,8,19,GADDO GADDI,"Gaddi, Gaddo"
169,460,465,Gaddo,"Gaddi, Gaddo"
169,839,844,Gaddo,"Gaddi, Gaddo"
169,1251,1262,Gaddo Gaddi,"Gaddi, Gaddo"
170,8,19,GADDO GADDI,"Gaddi, Gaddo"
170,467,472,Gaddo,"Gaddi, Gaddo"
171,8,19,GADDO GADDI,"Gaddi, Gaddo"
171,21,26,Gaddo,"Gaddi, Gaddo"
171,127,133,Taddeo,"Gaddi, Taddeo"
171,167,173,Taddeo,"Gaddi, Taddeo"
171,350,355,Gaddo,"Gaddi, Gaddo"
171,365,371,Taddeo,"Gaddi, Taddeo"
171,385,391,Vicino,Vicino
173,8,19,GADDO GADDI,"Gaddi, Gaddo"
173,109,114,Gaddo,"Gaddi, Gaddo"
173,138,144,Taddeo,"Gaddi, Taddeo"
173,191,202,Andrea Tafi,Andrea Tafi
173,264,269,Gaddo,"Gaddi, Gaddo"
173,303,310,Cimabue,"Cimabue, Giovanni"
174,907,915,Giovanni,"Giovanni, Fra"
174,1750,1762,Fra Giovanni,"Giovanni, Fra"
174,1782,1802,Fra Ristoro da Campi,"Campi, Fra Ristoro da"
180,8,19,MARGARITONE,Margaritone
180,433,444,Margaritone,Margaritone
181,8,19,MARGARITONE,Margaritone
181,588,595,Arnolfo,"Arnolfo di Lapo (Arnolfo Lapo, Arnolfo Lapi)"
181,1156,1167,Margaritone,Margaritone
181,1681,1685,Lapo,Jacopo Tedesco (Lapo)
181,1681,1685,Lapo,"Tedesco, Jacopo (Lapo)"
182,8,19,MARGARITONE,Margaritone
183,8,19,MARGARITONE,Margaritone
183,756,767,Margaritone,Margaritone
183,1823,1834,Margaritone,Margaritone
185,65,73,Spinello,"Aretino, Spinello"
185,65,73,Spinello,"Spinello, Aretino"
189,8,14,GIOTTO,Giotto
189,279,285,Giotto,Giotto
189,727,733,Giotto,Giotto
189,1150,1156,Giotto,Giotto
189,1805,1812,Cimabue,"Cimabue, Giovanni"
189,1891,1897,Giotto,Giotto
189,2110,2117,Cimabue,"Cimabue, Giovanni"
189,2268,2275,Cimabue,"Cimabue, Giovanni"
189,2483,2490,Cimabue,"Cimabue, Giovanni"
189,2932,2938,Giotto,Giotto
189,3162,3168,Giotto,Giotto
189,3289,3295,Giotto,Giotto
190,8,14,GIOTTO,Giotto
190,38,44,Giotto,Giotto
190,439,445,Giotto,Giotto
190,1602,1608,Giotto,Giotto
190,1828,1834,Giotto,Giotto
190,2485,2491,Giotto,Giotto
190,2789,2795,Giotto,Giotto
191,8,14,GIOTTO,Giotto
191,1745,1751,Giotto,Giotto
191,2033,2039,Giotto,Giotto
191,4694,4700,Giotto,Giotto
191,4932,4938,Giotto,Giotto
192,8,14,GIOTTO,Giotto
192,1123,1129,Giotto,Giotto
192,1586,1592,Giotto,Giotto
192,4219,4225,Giotto,Giotto
192,4350,4356,Giotto,Giotto
192,4577,4583,Giotto,Giotto
192,4795,4801,Giotto,Giotto
192,5253,5259,Giotto,Giotto
192,5574,5580,Giotto,Giotto
192,5785,5791,Giotto,Giotto
192,6048,6054,Giotto,Giotto
193,8,14,GIOTTO,Giotto
194,8,14,GIOTTO,Giotto
194,178,184,Giotto,Giotto
194,548,564,Franco Bolognese,"Bolognese, Franco"
196,8,14,GIOTTO,Giotto
196,69,75,Giotto,Giotto
197,8,14,GIOTTO,Giotto
197,322,328,Giotto,Giotto
197,894,906,Taddeo Gaddi,"Gaddi, Taddeo"
197,941,947,Giotto,Giotto
197,1656,1662,Giotto,Giotto
197,3225,3231,Giotto,Giotto
198,8,14,GIOTTO,Giotto
198,28,34,Giotto,Giotto
198,199,205,Giotto,Giotto
198,397,403,Giotto,Giotto
199,8,14,GIOTTO,Giotto
199,41,47,Giotto,Giotto
199,215,221,Giotto,Giotto
199,345,351,Giotto,Giotto
199,615,621,Giotto,Giotto
199,758,764,Giotto,Giotto
199,1163,1169,Giotto,Giotto
199,1263,1269,Giotto,Giotto
199,1529,1535,Giotto,Giotto
200,8,14,GIOTTO,Giotto
200,62,68,Giotto,Giotto
200,285,291,Giotto,Giotto
200,968,974,Giotto,Giotto
201,8,14,GIOTTO,Giotto
201,1604,1610,Giotto,Giotto
201,2021,2027,Giotto,Giotto
202,8,14,GIOTTO,Giotto
202,641,655,Puccio Capanna,"Capanna, Puccio"
203,8,14,GIOTTO,Giotto
203,596,602,Giotto,Giotto
203,935,941,Giotto,Giotto
203,1330,1336,Giotto,Giotto
203,1702,1708,Giotto,Giotto
203,2108,2114,Giotto,Giotto
203,2349,2355,Giotto,Giotto
203,2408,2427,Raffaello da Urbino,"Sanzio, Raffaello (Raffaello da Urbino)"
204,8,14,GIOTTO,Giotto
204,66,72,Giotto,Giotto
204,365,371,Giotto,Giotto
204,561,567,Giotto,Giotto
204,793,816,Michelagnolo Buonarroti,"Buonarroti, Michelagnolo"
204,1286,1292,Giotto,Giotto
205,8,14,GIOTTO,Giotto
205,753,759,Giotto,Giotto
205,1229,1235,Giotto,Giotto
205,1465,1471,Giotto,Giotto
205,2021,2027,Giotto,Giotto
205,2271,2283,Taddeo Gaddi,"Gaddi, Taddeo"
206,8,14,GIOTTO,Giotto
207,8,14,GIOTTO,Giotto
207,1182,1188,Giotto,Giotto
209,8,14,GIOTTO,Giotto
211,8,14,GIOTTO,Giotto
211,16,22,Giotto,Giotto
211,261,267,Giotto,Giotto
212,8,14,GIOTTO,Giotto
212,95,109,Puccio Capanna,"Capanna, Puccio"
212,359,365,Puccio,"Capanna, Puccio"
212,478,484,Giotto,Giotto
212,505,514,Francesco,Francesco (called di Maestro Giotto)
212,1038,1047,Francesco,Francesco (called di Maestro Giotto)
212,1375,1381,Puccio,"Capanna, Puccio"
212,1820,1829,Francesco,Francesco (called di Maestro Giotto)
212,2274,2280,Puccio,"Capanna, Puccio"
212,2342,2348,Giotto,Giotto
212,3245,3251,Giotto,Giotto
212,3525,3531,Giotto,Giotto
213,8,14,GIOTTO,Giotto
213,39,45,Giotto,Giotto
213,78,97,Ottaviano da Faenza,"Faenza, Ottaviano da"
213,272,281,Francesco,Francesco (called di Maestro Giotto)
214,8,14,GIOTTO,Giotto
214,30,36,Giotto,Giotto
215,8,14,GIOTTO,Giotto
215,16,25,Guglielmo,"Forlì, Guglielmo da"
215,59,65,Giotto,Giotto
215,192,198,Giotto,Giotto
215,211,225,Pietro Laurati,"Laurati, Pietro (called Lorenzetti)"
215,252,259,Stefano,Stefano
215,279,295,Pietro Cavallini,"Cavallini, Pietro"
215,456,462,Giotto,Giotto
216,8,14,GIOTTO,Giotto
216,16,22,Giotto,Giotto
217,8,14,GIOTTO,Giotto
218,8,14,GIOTTO,Giotto
218,69,75,Giotto,Giotto
218,291,297,Giotto,Giotto
218,373,379,Giotto,Giotto
218,461,467,Giotto,Giotto
218,586,592,Giotto,Giotto
218,638,644,Giotto,Giotto
218,1486,1492,Giotto,Giotto
218,1624,1630,Giotto,Giotto
218,1695,1701,Giotto,Giotto
218,1823,1829,Giotto,Giotto
218,1915,1921,Giotto,Giotto
218,2006,2012,Giotto,Giotto
218,2727,2733,Giotto,Giotto
218,2744,2750,Giotto,Giotto
218,2906,2912,Giotto,Giotto
218,3021,3027,Giotto,Giotto
219,8,14,GIOTTO,Giotto
219,32,38,Giotto,Giotto
219,75,82,Cimabue,"Cimabue, Giovanni"
219,132,139,Cimabue,"Cimabue, Giovanni"
219,372,378,Giotto,Giotto
220,8,14,GIOTTO,Giotto
220,62,68,Giotto,Giotto
220,541,560,Benedetto da Maiano,Benedetto da Maiano
220,842,848,Giotto,Giotto
225,8,16,AGOSTINO,Agostino (of Siena)
225,21,27,AGNOLO,Agnolo (of Siena)
225,107,115,Giovanni,Giovanni Pisano
225,137,145,Agostino,Agostino (of Siena)
225,150,156,Agnolo,Agnolo (of Siena)
225,838,846,Agostino,Agostino (of Siena)
225,851,857,Agnolo,Agnolo (of Siena)
225,906,914,Giovanni,Giovanni Pisano
225,1053,1061,Giovanni,Giovanni Pisano
225,1319,1327,Agostino,Agostino (of Siena)
225,1576,1584,Giovanni,Giovanni Pisano
225,2033,2041,Agostino,Agostino (of Siena)
225,2084,2092,Giovanni,Giovanni Pisano
225,2111,2117,Agnolo,Agnolo (of Siena)
225,2218,2224,Agnolo,Agnolo (of Siena)
225,2230,2238,Agostino,Agostino (of Siena)
225,2446,2454,Agostino,Agostino (of Siena)
225,2484,2490,Agnolo,Agnolo (of Siena)
226,8,16,AGOSTINO,Agostino (of Siena)
226,21,27,AGNOLO,Agnolo (of Siena)
226,38,46,Agostino,Agostino (of Siena)
226,231,237,Agnolo,Agnolo (of Siena)
226,360,368,Agostino,Agostino (of Siena)
226,757,765,Agostino,Agostino (of Siena)
226,1529,1537,Agostino,Agostino (of Siena)
226,1756,1764,Agostino,Agostino (of Siena)
226,1769,1775,Agnolo,Agnolo (of Siena)
227,8,16,AGOSTINO,Agostino (of Siena)
227,21,27,AGNOLO,Agnolo (of Siena)
227,527,535,Agostino,Agostino (of Siena)
227,540,546,Agnolo,Agnolo (of Siena)
227,1065,1073,Agostino,Agostino (of Siena)
227,1078,1084,Agnolo,Agnolo (of Siena)
227,1295,1303,Agostino,Agostino (of Siena)
227,1308,1314,Agnolo,Agnolo (of Siena)
228,8,16,AGOSTINO,Agostino (of Siena)
228,21,27,AGNOLO,Agnolo (of Siena)
229,8,16,AGOSTINO,Agostino (of Siena)
229,21,27,AGNOLO,Agnolo (of Siena)
230,8,16,AGOSTINO,Agostino (of Siena)
230,21,27,AGNOLO,Agnolo (of Siena)
230,38,44,Agnolo,Agnolo (of Siena)
230,49,57,Agostino,Agostino (of Siena)
230,696,704,Agostino,Agostino (of Siena)
230,709,715,Agnolo,Agnolo (of Siena)
232,8,16,AGOSTINO,Agostino (of Siena)
232,21,27,AGNOLO,Agnolo (of Siena)
232,754,762,Agostino,Agostino (of Siena)
232,767,773,Agnolo,Agnolo (of Siena)
233,8,16,AGOSTINO,Agostino (of Siena)
233,21,27,AGNOLO,Agnolo (of Siena)
233,458,466,Agostino,Agostino (of Siena)
233,471,477,Agnolo,Agnolo (of Siena)
234,8,16,AGOSTINO,Agostino (of Siena)
234,21,27,AGNOLO,Agnolo (of Siena)
235,8,16,AGOSTINO,Agostino (of Siena)
235,21,27,AGNOLO,Agnolo (of Siena)
235,594,602,Agostino,Agostino (of Siena)
235,607,613,Agnolo,Agnolo (of Siena)
236,8,16,AGOSTINO,Agostino (of Siena)
236,21,27,AGNOLO,Agnolo (of Siena)
236,397,403,Agnolo,Agnolo (of Siena)
236,623,631,Agostino,Agostino (of Siena)
236,917,923,Agnolo,Agnolo (of Siena)
237,8,16,AGOSTINO,Agostino (of Siena)
237,21,27,AGNOLO,Agnolo (of Siena)
237,446,452,Pietro,Pietro
237,457,462,Paolo,Paolo
237,508,514,Agnolo,Agnolo (of Siena)
237,519,527,Agostino,Agostino (of Siena)
238,8,16,AGOSTINO,Agostino (of Siena)
238,21,27,AGNOLO,Agnolo (of Siena)
239,8,16,AGOSTINO,Agostino (of Siena)
239,21,27,AGNOLO,Agnolo (of Siena)
239,90,109,Forzore di Spinello,Forzore di Spinello
239,900,924,Leonardo di Ser Giovanni,Leonardo di Ser Giovanni
239,1100,1106,Jacopo,Jacopo Lanfrani
241,8,16,AGOSTINO,Agostino (of Siena)
